vertices,percentage,edges,tarjan,nuutila,pearce,components,correct
10,0.0,0,3e-06,1e-06,1e-06,10,1
10,0.111111,10,3e-06,3e-06,1e-06,7,1
10,0.222222,19,7.2e-05,2e-06,2e-06,1,1
10,0.333333,28,3e-06,2e-06,2e-06,1,1
10,0.444444,37,3e-06,2e-06,2e-06,1,1
10,0.555556,43,3e-06,2e-06,2e-06,1,1
10,0.666667,50,6e-06,3e-06,2e-06,1,1
10,0.777778,55,4e-06,2e-06,2e-06,1,1
10,0.888889,58,7e-06,2e-06,2e-06,1,1
10,10.0,90,7e-06,3e-06,2e-06,1,1
10,1.0,58,5e-06,3e-06,2e-06,1,1
10,10.111111,90,4e-06,2e-06,2e-06,1,1
10,10.222222,90,4e-06,2e-06,2e-06,1,1
10,10.333333,90,5e-06,2e-06,2e-06,1,1
10,10.444444,90,4e-06,2e-06,2e-06,1,1
10,10.555556,90,6e-06,3e-06,2e-06,1,1
10,10.666667,90,5e-06,3e-06,2e-06,1,1
10,10.777778,90,6e-06,2e-06,2e-06,1,1
10,10.888889,90,4e-06,3e-06,2e-06,1,1
10,11.0,90,5e-06,2e-06,2e-06,1,1
10,11.111111,90,5e-06,3e-06,2e-06,1,1
10,1.111111,65,4e-06,2e-06,2e-06,1,1
10,1.222222,68,4e-06,2e-06,2e-06,1,1
10,1.333333,70,4e-06,3e-06,2e-06,1,1
10,1.444444,73,3e-06,2e-06,2e-06,1,1
10,1.555556,75,4e-06,2e-06,2e-06,1,1
10,1.666667,76,4e-06,3e-06,2e-06,1,1
10,1.777778,77,6e-06,3e-06,2e-06,1,1
10,1.888889,78,4e-06,3e-06,2e-06,1,1
10,2.0,80,5e-06,3e-06,2e-06,1,1
10,2.111111,82,4e-06,2e-06,2e-06,1,1
10,2.222222,82,4e-06,2e-06,2e-06,1,1
10,2.333333,82,4e-06,2e-06,2e-06,1,1
10,2.444444,84,4e-06,2e-06,2e-06,1,1
10,2.555556,85,4e-06,3e-06,2e-06,1,1
10,2.666667,85,1.2e-05,5e-06,4e-06,1,1
10,2.777778,86,6e-06,3e-06,2e-06,1,1
10,2.888889,86,5e-06,4e-06,2e-06,1,1
10,3.0,87,5e-06,3e-06,2e-06,1,1
10,3.111111,88,5e-06,3e-06,2e-06,1,1
10,3.222222,88,5e-06,3e-06,2e-06,1,1
10,3.333333,88,5e-06,3e-06,2e-06,1,1
10,3.444444,88,5e-06,3e-06,2e-06,1,1
10,3.555556,88,5e-06,3e-06,2e-06,1,1
10,3.666667,88,4e-06,3e-06,2e-06,1,1
10,3.777778,88,4e-06,2e-06,2e-06,1,1
10,3.888889,88,6e-06,3e-06,2e-06,1,1
10,4.0,88,4e-06,2e-06,2e-06,1,1
10,4.111111,88,5e-06,3e-06,2e-06,1,1
10,4.222222,88,5e-06,2e-06,2e-06,1,1
10,4.333333,88,4e-06,2e-06,2e-06,1,1
10,4.444444,88,4e-06,3e-06,2e-06,1,1
10,4.555556,88,4e-06,3e-06,2e-06,1,1
10,4.666667,88,4e-06,3e-06,2e-06,1,1
10,4.777778,89,4e-06,2e-06,2e-06,1,1
10,4.888889,89,5e-06,3e-06,2e-06,1,1
10,5.0,89,4e-06,2e-06,2e-06,1,1
10,5.111111,89,5e-06,3e-06,2e-06,1,1
10,5.222222,89,4e-06,2e-06,2e-06,1,1
10,5.333333,90,4e-06,2e-06,2e-06,1,1
10,5.444444,90,6e-06,3e-06,2e-06,1,1
10,5.555556,90,1.4e-05,6e-06,2e-06,1,1
10,5.666667,90,4e-06,3e-06,2e-06,1,1
10,5.777778,90,4e-06,3e-06,2e-06,1,1
10,5.888889,90,5e-06,3e-06,2e-06,1,1
10,6.0,90,4e-06,3e-06,2e-06,1,1
10,6.111111,90,4e-06,2e-06,2e-06,1,1
10,6.222222,90,4e-06,2e-06,2e-06,1,1
10,6.333333,90,5e-06,3e-06,2e-06,1,1
10,6.444444,90,4e-06,3e-06,2e-06,1,1
10,6.555556,90,4e-06,3e-06,2e-06,1,1
10,6.666667,90,6e-06,3e-06,2e-06,1,1
10,6.777778,90,6e-06,2e-06,2e-06,1,1
10,6.888889,90,4e-06,3e-06,2e-06,1,1
10,7.0,90,4e-06,3e-06,2e-06,1,1
10,7.111111,90,4e-06,3e-06,2e-06,1,1
10,7.222222,90,5e-06,2e-06,2e-06,1,1
10,7.333333,90,4e-06,3e-06,2e-06,1,1
10,7.444444,90,4e-06,3e-06,2e-06,1,1
10,7.555556,90,5e-06,3e-06,2e-06,1,1
10,7.666667,90,4e-06,3e-06,2e-06,1,1
10,7.777778,90,4e-06,3e-06,2e-06,1,1
10,7.888889,90,4e-06,3e-06,2e-06,1,1
10,8.0,90,4e-06,3e-06,2e-06,1,1
10,8.111111,90,6e-06,4e-06,3e-06,1,1
10,8.222222,90,4e-06,3e-06,2e-06,1,1
10,8.333333,90,4e-06,3e-06,2e-06,1,1
10,8.444444,90,7e-06,5e-06,3e-06,1,1
10,8.555556,90,4e-06,3e-06,2e-06,1,1
10,8.666667,90,5e-06,3e-06,2e-06,1,1
10,8.777778,90,5e-06,3e-06,2e-06,1,1
10,8.888889,90,4e-06,3e-06,2e-06,1,1
10,9.0,90,5e-06,3e-06,2e-06,1,1
10,9.111111,90,4e-06,3e-06,2e-06,1,1
10,9.222222,90,4e-06,3e-06,2e-06,1,1
10,9.333333,90,5e-06,3e-06,2e-06,1,1
10,9.444444,90,4e-06,3e-06,2e-06,1,1
10,9.555556,90,4e-06,3e-06,2e-06,1,1
10,9.666667,90,4e-06,3e-06,2e-06,1,1
10,9.777778,90,4e-06,3e-06,2e-06,1,1
10,9.888889,90,5e-06,3e-06,2e-06,1,1
20,0.0,0,3e-06,2e-06,1e-06,20,1
20,0.026316,10,5e-06,2e-06,2e-06,20,1
20,0.052632,21,4e-06,2e-06,2e-06,17,1
20,0.078947,29,4e-06,3e-06,2e-06,14,1
20,0.105263,40,5e-06,3e-06,3e-06,6,1
20,0.131579,50,5e-06,3e-06,3e-06,6,1
20,0.157895,58,5e-06,3e-06,3e-06,4,1
20,0.184211,65,5e-06,3e-06,2e-06,2,1
20,0.210526,74,1.1e-05,1e-05,7e-06,1,1
20,0.236842,83,5e-06,3e-06,3e-06,1,1
20,0.263158,90,5e-06,3e-06,2e-06,1,1
20,0.289474,99,7e-06,4e-06,3e-06,1,1
20,0.315789,109,1.6e-05,4e-06,3e-06,1,1
20,0.342105,118,9e-06,4e-06,3e-06,1,1
20,0.368421,126,7e-06,4e-06,3e-06,1,1
20,0.394737,133,1.2e-05,9e-06,4e-06,1,1
20,0.421053,139,8e-06,4e-06,3e-06,1,1
20,0.447368,146,1e-05,0.000751,3e-06,1,1
20,0.473684,150,7e-06,3e-06,3e-06,1,1
20,0.5,156,8e-06,4e-06,3e-06,1,1
20,0.526316,163,8e-06,4e-06,3e-06,1,1
20,0.552632,168,9e-06,3e-06,3e-06,1,1
20,0.578947,174,7e-06,5e-06,3e-06,1,1
20,0.605263,179,1.1e-05,5e-06,3e-06,1,1
20,0.631579,187,8e-06,5e-06,3e-06,1,1
20,0.657895,194,6e-06,4e-06,3e-06,1,1
20,0.684211,198,6e-06,4e-06,3e-06,1,1
20,0.710526,201,8e-06,4e-06,3e-06,1,1
20,0.736842,205,9e-06,5e-06,3e-06,1,1
20,0.763158,207,9e-06,4e-06,3e-06,1,1
20,0.789474,212,5e-06,3e-06,2e-06,1,1
20,0.815789,217,6e-06,4e-06,3e-06,1,1
20,0.842105,219,8e-06,7e-06,5e-06,1,1
20,0.868421,223,6e-06,4e-06,6.2e-05,1,1
20,0.894737,227,7e-06,4e-06,3e-06,1,1
20,0.921053,232,6e-06,4e-06,3e-06,1,1
20,0.947368,233,8e-06,5e-06,3e-06,1,1
20,0.973684,238,8e-06,6e-06,3e-06,1,1
20,1.0,242,9e-06,4e-06,3e-06,1,1
20,1.026316,247,6e-06,5e-06,3e-06,1,1
20,1.052632,252,9e-06,4e-06,3e-06,1,1
20,1.078947,254,7e-06,5e-06,3e-06,1,1
20,1.105263,262,7e-06,4e-06,3e-06,1,1
20,1.131579,264,6e-06,5e-06,4e-06,1,1
20,1.157895,268,8e-06,4e-06,3e-06,1,1
20,1.184211,272,8e-06,5e-06,3e-06,1,1
20,1.210526,274,9e-06,5e-06,3e-06,1,1
20,1.236842,278,6e-06,5e-06,3e-06,1,1
20,1.263158,281,7e-06,4e-06,3e-06,1,1
20,1.289474,288,6e-06,4e-06,3e-06,1,1
20,1.315789,289,6e-06,4e-06,3e-06,1,1
20,1.342105,293,6e-06,5e-06,3e-06,1,1
20,1.368421,295,6e-06,4e-06,3e-06,1,1
20,1.394737,297,6e-06,4e-06,6.3e-05,1,1
20,1.421053,298,6e-06,4e-06,3e-06,1,1
20,1.447368,302,6e-06,5e-06,3e-06,1,1
20,1.473684,304,7e-06,5e-06,3e-06,1,1
20,1.5,308,6e-06,5e-06,3e-06,1,1
20,1.526316,308,7e-06,5e-06,3e-06,1,1
20,1.552632,311,8e-06,8.1e-05,3e-06,1,1
20,1.578947,312,7e-06,5e-06,3e-06,1,1
20,1.605263,314,7e-06,5e-06,3e-06,1,1
20,1.631579,315,8e-06,4e-06,3e-06,1,1
20,1.657895,315,1e-05,6e-06,3e-06,1,1
20,1.684211,317,7e-06,5e-06,3e-06,1,1
20,1.710526,318,6e-06,5e-06,3e-06,1,1
20,1.736842,319,7e-06,5e-06,3e-06,1,1
20,1.763158,320,7e-06,5e-06,3e-06,1,1
20,1.789474,321,7e-06,5e-06,3e-06,1,1
20,1.815789,322,8e-06,5e-06,3e-06,1,1
20,1.842105,323,9e-06,6e-06,3e-06,1,1
20,1.868421,323,7e-06,5e-06,3e-06,1,1
20,1.894737,323,9.7e-05,9.6e-05,3e-06,1,1
20,1.921053,326,2.1e-05,1.2e-05,6e-06,1,1
20,1.947368,328,7e-06,5e-06,3e-06,1,1
20,1.973684,329,6e-06,4e-06,3e-06,1,1
20,2.0,331,9e-06,5e-06,3e-06,1,1
20,2.026316,331,7e-06,6e-06,4e-06,1,1
20,2.052632,331,8e-06,5e-06,6.3e-05,1,1
20,2.078947,333,1.7e-05,9e-06,5e-06,1,1
20,2.105263,334,8e-06,4e-06,3e-06,1,1
20,2.131579,336,1.2e-05,6e-06,3e-06,1,1
20,2.157895,341,7e-06,5e-06,3e-06,1,1
20,2.184211,341,7e-06,5e-06,3e-06,1,1
20,2.210526,343,8e-06,6e-06,3e-06,1,1
20,2.236842,343,9e-06,5e-06,3e-06,1,1
20,2.263158,344,7e-06,5e-06,4e-06,1,1
20,2.289474,346,7e-06,5e-06,3e-06,1,1
20,2.315789,347,8e-06,5e-06,3e-06,1,1
20,2.342105,347,6e-06,5e-06,3e-06,1,1
20,2.368421,347,9e-06,5e-06,3e-06,1,1
20,2.394737,347,7e-06,5e-06,3e-06,1,1
20,2.421053,347,1.7e-05,1.6e-05,5e-06,1,1
20,2.447368,349,9e-06,4e-06,3e-06,1,1
20,2.473684,351,6e-06,1.2e-05,1e-05,1,1
20,2.5,353,8e-06,5e-06,3e-06,1,1
20,2.526316,355,1.1e-05,9e-06,5e-06,1,1
20,2.552632,356,7e-06,5e-06,3e-06,1,1
20,2.578947,356,8e-06,5e-06,3e-06,1,1
20,2.605263,356,1e-05,6e-06,3e-06,1,1
20,2.631579,357,8e-06,5e-06,4e-06,1,1
30,0.0,0,3e-06,2e-06,2e-06,30,1
30,0.011494,10,7e-06,3e-06,2e-06,30,1
30,0.022989,20,5e-06,4e-06,3e-06,30,1
30,0.034483,30,5e-06,3e-06,2e-06,30,1
30,0.045977,40,5e-06,3e-06,2e-06,30,1
30,0.057471,49,9e-06,5e-06,3e-06,27,1
30,0.068966,60,5e-06,4e-06,3e-06,17,1
30,0.08046,70,8e-06,4e-06,3e-06,10,1
30,0.091954,80,8e-06,4e-06,4e-06,5,1
30,0.103448,91,3.9e-05,4e-06,3e-06,4,1
30,0.114943,101,8e-06,3e-06,3e-06,4,1
30,0.126437,110,8e-06,4e-06,3e-06,4,1
30,0.137931,120,8e-06,4e-06,6e-06,4,1
30,0.149425,128,9e-06,4e-06,4e-06,1,1
30,0.16092,137,9e-06,4e-06,4e-06,1,1
30,0.172414,148,9e-06,4e-06,3e-06,1,1
30,0.183908,157,1.3e-05,4e-06,4e-06,1,1
30,0.195402,166,9e-06,4e-06,4e-06,1,1
30,0.206897,173,1e-05,4e-06,4e-06,1,1
30,0.218391,183,1.1e-05,5e-06,4e-06,1,1
30,0.229885,191,9e-06,5e-06,4e-06,1,1
30,0.241379,198,7e-06,4e-06,4e-06,1,1
30,0.252874,205,7e-06,5e-06,3e-06,1,1
30,0.264368,211,6e-06,4e-06,4e-06,1,1
30,0.275862,221,1.7e-05,5e-06,4e-06,1,1
30,0.287356,227,7e-06,5e-06,4e-06,1,1
30,0.298851,236,8e-06,5e-06,4e-06,1,1
30,0.310345,242,9e-06,5e-06,6e-06,1,1
30,0.321839,252,8e-06,5e-06,4e-06,1,1
30,0.333333,257,1e-05,5e-06,4e-06,1,1
30,0.344828,267,9e-06,5e-06,4e-06,1,1
30,0.356322,273,7e-06,5e-06,4e-06,1,1
30,0.367816,279,8e-06,5e-06,4e-06,1,1
30,0.37931,286,8e-06,6e-06,4e-06,1,1
30,0.390805,291,7e-06,5e-06,4e-06,1,1
30,0.402299,296,7e-06,4e-06,4e-06,1,1
30,0.413793,303,7e-06,5e-06,4e-06,1,1
30,0.425287,311,7e-06,5e-06,4e-06,1,1
30,0.436782,318,7e-06,5e-06,4e-06,1,1
30,0.448276,328,9e-06,5e-06,4e-06,1,1
30,0.45977,336,8e-06,6e-06,4e-06,1,1
30,0.471264,344,9e-06,6e-06,4e-06,1,1
30,0.482759,346,8e-06,6e-06,4e-06,1,1
30,0.494253,352,9e-06,5e-06,4e-06,1,1
30,0.505747,355,8e-06,5e-06,4e-06,1,1
30,0.517241,361,1.2e-05,7e-06,4e-06,1,1
30,0.528736,368,1.2e-05,6e-06,4e-06,1,1
30,0.54023,373,1.8e-05,1.7e-05,9e-06,1,1
30,0.551724,381,1.1e-05,6e-06,4e-06,1,1
30,0.563218,386,9e-06,6e-06,4e-06,1,1
30,0.574713,394,8e-06,6e-06,5e-06,1,1
30,0.586207,398,2.2e-05,9e-06,4e-06,1,1
30,0.597701,401,9e-06,6e-06,4e-06,1,1
30,0.609195,405,2.4e-05,1.6e-05,7e-06,1,1
30,0.62069,409,8e-06,5.8e-05,5e-06,1,1
30,0.632184,413,9e-06,6e-06,4e-06,1,1
30,0.643678,420,9e-06,6e-06,4e-06,1,1
30,0.655172,425,9e-06,6e-06,4e-06,1,1
30,0.666667,432,1e-05,6e-06,4e-06,1,1
30,0.678161,437,1.1e-05,9e-06,4e-06,1,1
30,0.689655,443,9e-06,6e-06,4e-06,1,1
30,0.701149,446,1.2e-05,8e-06,5e-06,1,1
30,0.712644,452,1.1e-05,7e-06,4e-06,1,1
30,0.724138,456,8e-06,6e-06,4e-06,1,1
30,0.735632,458,8e-06,6e-06,5e-06,1,1
30,0.747126,464,8e-06,6e-06,5e-06,1,1
30,0.758621,471,1.2e-05,1e-05,6e-06,1,1
30,0.770115,475,1.3e-05,0.000814,6e-06,1,1
30,0.781609,479,1e-05,6e-06,4e-06,1,1
30,0.793103,484,9e-06,6e-06,4e-06,1,1
30,0.804598,488,8e-06,6e-06,4e-06,1,1
30,0.816092,490,1.3e-05,1.1e-05,5e-06,1,1
30,0.827586,494,8e-06,6e-06,4e-06,1,1
30,0.83908,500,1e-05,7e-06,4e-06,1,1
30,0.850575,503,8e-06,5e-06,4e-06,1,1
30,0.862069,505,1.1e-05,6e-06,5e-06,1,1
30,0.873563,510,1.2e-05,6e-06,4e-06,1,1
30,0.885057,514,1.1e-05,7e-06,4e-06,1,1
30,0.896552,518,1.2e-05,7e-06,4e-06,1,1
30,0.908046,520,2e-05,7e-06,4e-06,1,1
30,0.91954,522,1e-05,7e-06,5e-06,1,1
30,0.931034,526,9e-06,7e-06,4e-06,1,1
30,0.942529,529,1.2e-05,6e-06,4e-06,1,1
30,0.954023,533,1.1e-05,7e-06,4e-06,1,1
30,0.965517,539,7e-06,6e-06,4e-06,1,1
30,0.977011,545,1e-05,6e-06,5e-06,1,1
30,0.988506,550,9e-06,7e-06,4e-06,1,1
30,1.0,552,1.2e-05,6e-06,4e-06,1,1
30,1.011494,556,1.1e-05,7e-06,2.5e-05,1,1
30,1.022989,559,1.1e-05,6e-06,5e-06,1,1
30,1.034483,564,1e-05,7e-06,5e-06,1,1
30,1.045977,567,2.6e-05,1.6e-05,1.4e-05,1,1
30,1.057471,571,1.1e-05,7e-06,4e-06,1,1
30,1.068966,579,1.1e-05,7e-06,4e-06,1,1
30,1.08046,585,1.8e-05,6e-06,4e-06,1,1
30,1.091954,588,1e-05,7e-06,4e-06,1,1
30,1.103448,592,1e-05,6e-06,4e-06,1,1
30,1.114943,594,1e-05,6e-06,4e-06,1,1
30,1.126437,596,1.1e-05,7e-06,4e-06,1,1
30,1.137931,599,9e-06,7e-06,5e-06,1,1
30,1.149425,603,1.1e-05,7e-06,4e-06,1,1
40,0.0,0,4e-06,2e-06,2e-06,40,1
40,0.00641,10,4e-06,2e-06,2e-06,40,1
40,0.012821,20,4e-06,3e-06,2.4e-05,40,1
40,0.019231,30,5e-06,3e-06,2e-06,40,1
40,0.025641,41,6e-06,3e-06,3e-06,40,1
40,0.032051,50,6e-06,4e-06,3e-06,27,1
40,0.038462,60,6e-06,3e-06,3e-06,26,1
40,0.044872,70,6e-06,4e-06,3e-06,20,1
40,0.051282,81,6e-06,4e-06,3e-06,14,1
40,0.057692,91,6e-06,4e-06,4e-06,11,1
40,0.064103,101,1.2e-05,4e-06,4e-06,9,1
40,0.070513,110,7e-06,4e-06,4e-06,6,1
40,0.076923,121,9e-06,5e-06,4e-06,6,1
40,0.083333,131,7e-06,4e-06,4e-06,5,1
40,0.089744,140,8.2e-05,5e-06,4e-06,5,1
40,0.096154,150,1.3e-05,6e-06,4e-06,2,1
40,0.102564,160,1.7e-05,5e-06,4e-06,2,1
40,0.108974,169,2e-05,6e-06,4e-06,2,1
40,0.115385,178,6.6e-05,5e-06,4e-06,1,1
40,0.121795,186,9e-06,5e-06,4e-06,1,1
40,0.128205,197,1.5e-05,5e-06,4e-06,1,1
40,0.134615,207,7e-06,5e-06,4e-06,1,1
40,0.141026,216,7e-06,5e-06,5e-06,1,1
40,0.147436,224,7e-06,5e-06,5e-06,1,1
40,0.153846,234,6e-06,5e-06,5e-06,1,1
40,0.160256,243,7e-06,5e-06,5e-06,1,1
40,0.166667,251,9e-06,5e-06,4e-06,1,1
40,0.173077,260,7e-06,5e-06,4e-06,1,1
40,0.179487,267,8e-06,6e-06,5e-06,1,1
40,0.185897,275,8e-06,6e-06,5e-06,1,1
40,0.192308,282,8e-06,6e-06,5e-06,1,1
40,0.198718,291,8e-06,6e-06,5e-06,1,1
40,0.205128,301,9e-06,7e-06,6e-06,1,1
40,0.211538,307,9e-06,8e-06,5e-06,1,1
40,0.217949,317,1.5e-05,1.4e-05,8e-06,1,1
40,0.224359,324,8e-06,6e-06,5e-06,1,1
40,0.230769,334,8e-06,6e-06,5e-06,1,1
40,0.237179,342,7e-06,6e-06,5e-06,1,1
40,0.24359,351,8e-06,6e-06,5e-06,1,1
40,0.25,360,8e-06,5e-06,5e-06,1,1
40,0.25641,368,8e-06,7e-06,5e-06,1,1
40,0.262821,376,8e-06,6e-06,5e-06,1,1
40,0.269231,385,8e-06,6e-06,5e-06,1,1
40,0.275641,395,9e-06,6e-06,5e-06,1,1
40,0.282051,404,1e-05,6e-06,5e-06,1,1
40,0.288462,409,1e-05,7e-06,5e-06,1,1
40,0.294872,413,8e-06,6e-06,5e-06,1,1
40,0.301282,419,9e-06,7e-06,5e-06,1,1
40,0.307692,428,9e-06,6e-06,5e-06,1,1
40,0.314103,436,1e-05,7e-06,5e-06,1,1
40,0.320513,441,8e-06,6e-06,5e-06,1,1
40,0.326923,449,8e-06,6e-06,5e-06,1,1
40,0.333333,456,1.2e-05,7e-06,5e-06,1,1
40,0.339744,463,1.1e-05,7e-06,5e-06,1,1
40,0.346154,470,1e-05,7e-06,5e-06,1,1
40,0.352564,480,1.1e-05,7e-06,5e-06,1,1
40,0.358974,484,9e-06,7e-06,5e-06,1,1
40,0.365385,490,1.5e-05,8e-06,4e-06,1,1
40,0.371795,495,9e-06,7e-06,5e-06,1,1
40,0.378205,502,1.4e-05,9e-06,6e-06,1,1
40,0.384615,508,1.1e-05,7e-06,5e-06,1,1
40,0.391026,515,1.1e-05,8e-06,6e-06,1,1
40,0.397436,521,1.5e-05,8e-06,5e-06,1,1
40,0.403846,528,1.1e-05,8e-06,5e-06,1,1
40,0.410256,533,1.5e-05,1.4e-05,6e-06,1,1
40,0.416667,538,1.2e-05,7e-06,5e-06,1,1
40,0.423077,548,1e-05,7e-06,5e-06,1,1
40,0.429487,555,1.1e-05,8e-06,5e-06,1,1
40,0.435897,561,1.4e-05,8e-06,7e-06,1,1
40,0.442308,569,1e-05,7e-06,5e-06,1,1
40,0.448718,577,1.4e-05,8e-06,5e-06,1,1
40,0.455128,581,1.4e-05,1e-05,5e-06,1,1
40,0.461538,588,1.5e-05,8e-06,5e-06,1,1
40,0.467949,595,1.1e-05,7e-06,5e-06,1,1
40,0.474359,601,1.3e-05,9e-06,4e-06,1,1
40,0.480769,608,1.8e-05,1e-05,5e-06,1,1
40,0.487179,615,1.1e-05,6e-06,5e-06,1,1
40,0.49359,622,1.4e-05,1e-05,5e-06,1,1
40,0.5,627,1.4e-05,1e-05,5e-06,1,1
40,0.50641,633,1.2e-05,8e-06,5.6e-05,1,1
40,0.512821,636,1.4e-05,9e-06,5e-06,1,1
40,0.519231,641,1.4e-05,8e-06,5e-06,1,1
40,0.525641,649,1.3e-05,8e-06,5e-06,1,1
40,0.532051,656,1.4e-05,9e-06,5e-06,1,1
40,0.538462,663,1.3e-05,8e-06,5e-06,1,1
40,0.544872,670,1.5e-05,9e-06,5e-06,1,1
40,0.551282,677,1.4e-05,8e-06,5e-06,1,1
40,0.557692,685,1.3e-05,9e-06,5e-06,1,1
40,0.564103,688,1.3e-05,9e-06,5e-06,1,1
40,0.570513,693,1.4e-05,9e-06,6e-06,1,1
40,0.576923,699,1.2e-05,8e-06,5e-06,1,1
40,0.583333,706,1.1e-05,9e-06,6e-06,1,1
40,0.589744,712,1.3e-05,8e-06,5e-06,1,1
40,0.596154,714,1.1e-05,8e-06,5e-06,1,1
40,0.602564,721,1.2e-05,9e-06,5e-06,1,1
40,0.608974,727,1.1e-05,9e-06,5e-06,1,1
40,0.615385,733,1.1e-05,9e-06,3.2e-05,1,1
40,0.621795,736,1.1e-05,9e-06,5e-06,1,1
40,0.628205,742,1.3e-05,9e-06,5e-06,1,1
40,0.634615,749,1.3e-05,9e-06,5e-06,1,1
40,0.641026,752,1.3e-05,9e-06,5e-06,1,1
50,0.0,0,4e-06,2e-06,2e-06,50,1
50,0.004082,10,4e-06,3e-06,2e-06,50,1
50,0.008163,20,6e-06,3e-06,2e-06,50,1
50,0.012245,30,1e-05,4e-06,3e-06,50,1
50,0.016327,40,6e-06,3e-06,3e-06,50,1
50,0.020408,51,6e-06,4e-06,3e-06,47,1
50,0.02449,61,1e-05,4e-06,4e-06,36,1
50,0.028571,71,9e-06,5e-06,9e-06,33,1
50,0.032653,81,1.8e-05,7e-06,4e-06,29,1
50,0.036735,91,1.4e-05,6e-06,4e-06,25,1
50,0.040816,102,1e-05,7e-06,4e-06,24,1
50,0.044898,112,1.1e-05,5e-06,5e-06,15,1
50,0.04898,121,7e-06,5e-06,4e-06,12,1
50,0.053061,131,1.5e-05,1.8e-05,1.3e-05,7,1
50,0.057143,141,1e-05,4e-06,5e-06,7,1
50,0.061224,152,1.1e-05,5e-06,5e-06,3,1
50,0.065306,161,1.2e-05,5e-06,5e-06,2,1
50,0.069388,170,1e-05,5e-06,5e-06,2,1
50,0.073469,179,8e-06,5e-06,5e-06,2,1
50,0.077551,188,9e-06,5e-06,5e-06,2,1
50,0.081633,199,1.3e-05,6e-06,5e-06,2,1
50,0.085714,208,8e-06,6e-06,4e-06,2,1
50,0.089796,217,8e-06,6e-06,5e-06,2,1
50,0.093878,224,2.2e-05,2.3e-05,2.2e-05,2,1
50,0.097959,234,1e-05,7e-06,5e-06,2,1
50,0.102041,245,9e-06,6e-06,5e-06,2,1
50,0.106122,254,1e-05,6e-06,6e-06,2,1
50,0.110204,262,9e-06,6e-06,5e-06,1,1
50,0.114286,271,9e-06,6e-06,5e-06,1,1
50,0.118367,279,9e-06,5e-06,4e-06,1,1
50,0.122449,287,1e-05,7e-06,0.00075,1,1
50,0.126531,297,9e-06,6e-06,5e-06,1,1
50,0.130612,306,9e-06,7e-06,6e-06,1,1
50,0.134694,314,9e-06,7e-06,6e-06,1,1
50,0.138776,323,9e-06,7e-06,5e-06,1,1
50,0.142857,334,9e-06,7e-06,5e-06,1,1
50,0.146939,341,1e-05,7e-06,5e-06,1,1
50,0.15102,347,1.2e-05,7e-06,5e-06,1,1
50,0.155102,356,1e-05,6e-06,5e-06,1,1
50,0.159184,366,1.2e-05,7e-06,5e-06,1,1
50,0.163265,377,1e-05,7e-06,5e-06,1,1
50,0.167347,386,9e-06,7e-06,5e-06,1,1
50,0.171429,393,1e-05,7e-06,6e-06,1,1
50,0.17551,399,9e-06,6e-06,5e-06,1,1
50,0.179592,408,6.1e-05,2.5e-05,2.2e-05,1,1
50,0.183673,416,1.1e-05,7e-06,5e-06,1,1
50,0.187755,424,1e-05,7e-06,5e-06,1,1
50,0.191837,433,1.3e-05,7e-06,5e-06,1,1
50,0.195918,441,1e-05,7e-06,5e-06,1,1
50,0.2,451,1.1e-05,7e-06,5e-06,1,1
50,0.204082,457,1e-05,7e-06,5e-06,1,1
50,0.208163,466,1.5e-05,9e-06,6e-06,1,1
50,0.212245,475,1.1e-05,7e-06,6e-06,1,1
50,0.216327,483,1.5e-05,9e-06,6e-06,1,1
50,0.220408,492,1e-05,7e-06,5e-06,1,1
50,0.22449,501,1.1e-05,8e-06,6e-06,1,1
50,0.228571,508,1.5e-05,8e-06,9e-06,1,1
50,0.232653,513,1.7e-05,8e-06,5e-06,1,1
50,0.236735,521,1.2e-05,8e-06,6e-06,1,1
50,0.240816,529,1.4e-05,8e-06,5e-06,1,1
50,0.244898,537,1.1e-05,8e-06,6e-06,1,1
50,0.24898,546,1.2e-05,8e-06,6e-06,1,1
50,0.253061,553,1.3e-05,8e-06,5e-06,1,1
50,0.257143,560,1.2e-05,8e-06,6e-06,1,1
50,0.261224,568,1.2e-05,8e-06,6.9e-05,1,1
50,0.265306,576,1.3e-05,8e-06,5e-06,1,1
50,0.269388,584,1.1e-05,8e-06,5e-06,1,1
50,0.273469,593,3.7e-05,2.3e-05,1.1e-05,1,1
50,0.277551,602,1.6e-05,9e-06,6e-06,1,1
50,0.281633,611,2.4e-05,1.5e-05,1.2e-05,1,1
50,0.285714,618,1.2e-05,8e-06,6e-06,1,1
50,0.289796,626,1.4e-05,1e-05,6e-06,1,1
50,0.293878,634,1.5e-05,9e-06,6e-06,1,1
50,0.297959,640,1.3e-05,9e-06,6e-06,1,1
50,0.302041,648,1.4e-05,9e-06,6e-06,1,1
50,0.306122,656,1.2e-05,8e-06,6e-06,1,1
50,0.310204,664,2.4e-05,1e-05,7e-06,1,1
50,0.314286,672,1.7e-05,1.1e-05,6e-06,1,1
50,0.318367,679,1.8e-05,1.1e-05,7e-06,1,1
50,0.322449,687,1.6e-05,1.4e-05,7e-06,1,1
50,0.326531,694,1.5e-05,9e-06,6e-06,1,1
50,0.330612,703,1.5e-05,1e-05,6e-06,1,1
50,0.334694,711,1.1e-05,9e-06,5e-06,1,1
